"estimate","ci_lower","ci_upper","size","name_comparison","metodo_correla"
0.216882196992694,0.0468207130101188,0.370941410044255,1,"caH-caL","spearman"
0.186573659680854,0.0196460591910027,0.333632429836217,2,"caH-caL","spearman"
0.17116314104576,0.0051332866823146,0.346361023672256,3,"caH-caL","spearman"
0.156602254000036,-0.0139086709918827,0.311335929702381,4,"caH-caL","spearman"
0.138540710860269,-0.0414045582976244,0.304419409722399,5,"caH-caL","spearman"
0.130882676645388,-0.0433096765003111,0.306176266493933,6,"caH-caL","spearman"
0.121018808777429,-0.048351272232995,0.292130287099155,7,"caH-caL","spearman"
0.117068253651869,-0.0488316227249247,0.314736743980906,8,"caH-caL","spearman"
0.120766139312384,-0.0771647554222267,0.279102595240092,9,"caH-caL","spearman"
0.118250660931129,-0.0592309392565742,0.296054971281449,10,"caH-caL","spearman"
0.124832601339189,-0.0464096773502803,0.302621647716514,11,"caH-caL","spearman"
0.137320851729044,-0.0379193648623935,0.287273157483468,12,"caH-caL","spearman"
0.157488439162647,-0.0161842960652451,0.326604545180816,13,"caH-caL","spearman"
0.180058311103912,-0.00833683679963896,0.327387887446237,14,"caH-caL","spearman"
0.202435919898585,0.0131695216641745,0.362807764972684,15,"caH-caL","spearman"
0.224935889447829,0.0472444455069894,0.386057150233508,16,"caH-caL","spearman"
0.244036011006331,0.060852437220978,0.413734639877502,17,"caH-caL","spearman"
0.260857263341178,0.0819239872510257,0.414407505368016,18,"caH-caL","spearman"
0.279922523151612,0.102564027558857,0.431702536570197,19,"caH-caL","spearman"
0.303021193658697,0.12319598356858,0.455018608579981,20,"caH-caL","spearman"
0.328870485392225,0.141262822089662,0.475405670152781,21,"caH-caL","spearman"
0.345575999062463,0.170600444649791,0.4784889228775,22,"caH-caL","spearman"
0.365282421781705,0.194791414608817,0.520697242191094,23,"caH-caL","spearman"
0.388063447826834,0.21694026767786,0.528230484675557,24,"caH-caL","spearman"
0.407503767698882,0.240119279224232,0.55485145100583,25,"caH-caL","spearman"
0.41834331684342,0.242758967141232,0.556586432800202,26,"caH-caL","spearman"
0.426821565531243,0.237042056728758,0.566180739736334,27,"caH-caL","spearman"
0.44146479706252,0.255123441466225,0.579078925946598,28,"caH-caL","spearman"
0.460000268049804,0.269942183871013,0.604153080754061,29,"caH-caL","spearman"
0.472190897969505,0.296449374957456,0.614230860489968,30,"caH-caL","spearman"
0.477148832345765,0.297585550666069,0.613304007005994,31,"caH-caL","spearman"
0.480897817680786,0.292386503850717,0.621494304662142,32,"caH-caL","spearman"
0.487850535098857,0.309721504919135,0.626844096896529,33,"caH-caL","spearman"
0.494212196033864,0.316531105312901,0.643686697597963,34,"caH-caL","spearman"
0.49627122229862,0.300081504959393,0.640123857176363,35,"caH-caL","spearman"
0.49624516788293,0.305244171568801,0.640767835165383,36,"caH-caL","spearman"
0.487962525586522,0.291636034437998,0.63129359241814,37,"caH-caL","spearman"
0.485017281569006,0.291972414127201,0.628124179807289,38,"caH-caL","spearman"
0.480719984241111,0.278913594406049,0.629264301890613,39,"caH-caL","spearman"
0.476415104224514,0.275184029275993,0.64520224840832,40,"caH-caL","spearman"
0.00850214652223023,-0.163192467549329,0.155672236756275,1,"caH-caL","pearson"
-0.0623906085217457,-0.216574411082202,0.0981481043585706,2,"caH-caL","pearson"
-0.101510901526478,-0.239021096800706,0.057445084880663,3,"caH-caL","pearson"
-0.130524477022792,-0.273057620292752,0.0152781511712912,4,"caH-caL","pearson"
-0.158860225710438,-0.300396890847405,0.0111884678786654,5,"caH-caL","pearson"
-0.182545093458852,-0.327295230370817,-0.0148803139042733,6,"caH-caL","pearson"
-0.195324627373592,-0.354669516954218,-0.0295149024662912,7,"caH-caL","pearson"
-0.207900399305135,-0.357289693091065,-0.0558280940872492,8,"caH-caL","pearson"
-0.216736589167892,-0.354100924509617,-0.0409964375990867,9,"caH-caL","pearson"
-0.219196589919964,-0.360602189186857,-0.0629130517664504,10,"caH-caL","pearson"
-0.215431993033979,-0.35872146859818,-0.037552409349783,11,"caH-caL","pearson"
-0.208411410463053,-0.37230300948283,-0.0699739028636276,12,"caH-caL","pearson"
-0.199896711921523,-0.346175771292198,-0.0388236102543034,13,"caH-caL","pearson"
-0.190353689422724,-0.356184961461905,-0.022656408904078,14,"caH-caL","pearson"
-0.179822260842832,-0.355177453657737,-0.0235448435255535,15,"caH-caL","pearson"
-0.1682851761131,-0.325693368137956,-0.00351405638928199,16,"caH-caL","pearson"
-0.156061942824576,-0.315470982122925,-0.004974942105433,17,"caH-caL","pearson"
-0.144030065265451,-0.298277556563076,0.0103762393718092,18,"caH-caL","pearson"
-0.129886109476082,-0.284519993061927,0.0391890187194255,19,"caH-caL","pearson"
-0.114784060045302,-0.2553826285214,0.0463514639279833,20,"caH-caL","pearson"
-0.100770022546785,-0.260466799291967,0.0502486401617106,21,"caH-caL","pearson"
-0.0874159963544855,-0.233556235596199,0.0562445257268342,22,"caH-caL","pearson"
-0.0738207739506929,-0.220023135825978,0.0747969161947051,23,"caH-caL","pearson"
-0.0605225419576549,-0.211810332129549,0.0858513337872844,24,"caH-caL","pearson"
-0.0476606590910072,-0.211928772747832,0.0868799246512989,25,"caH-caL","pearson"
-0.0365881215513288,-0.18345751704094,0.114042345673484,26,"caH-caL","pearson"
-0.0267794617388721,-0.170434878804497,0.112081029074124,27,"caH-caL","pearson"
-0.0175219267753112,-0.18427859170823,0.123356641638085,28,"caH-caL","pearson"
-0.00931579817441526,-0.164832306731532,0.125020942507945,29,"caH-caL","pearson"
-0.00177103235467043,-0.151668624860717,0.15453073701439,30,"caH-caL","pearson"
0.00409293234490076,-0.136727155537688,0.143581373065002,31,"caH-caL","pearson"
0.00853412054687001,-0.132084518810475,0.154655106653987,32,"caH-caL","pearson"
0.0125527743240764,-0.126946781036944,0.165420606646461,33,"caH-caL","pearson"
0.0154844180789104,-0.137207471761887,0.161744181288165,34,"caH-caL","pearson"
0.0168550104075152,-0.127174740050559,0.176748408924932,35,"caH-caL","pearson"
0.018005257506386,-0.129773771596824,0.170468948895457,36,"caH-caL","pearson"
0.0194945089163089,-0.138208341712334,0.169023413203985,37,"caH-caL","pearson"
0.0196459618392331,-0.142184103841397,0.174478222146703,38,"caH-caL","pearson"
0.0196804378544768,-0.143390879197525,0.170340286334586,39,"caH-caL","pearson"
0.0205709511003258,-0.13778576276196,0.196052417715765,40,"caH-caL","pearson"
-0.127780792186652,-0.334680426341127,0.0955129955177619,1,"sj-caL","spearman"
-0.212430011198208,-0.416250323127831,0.0150163882251308,2,"sj-caL","spearman"
-0.26275331430842,-0.45267886919343,-0.0183380108054625,3,"sj-caL","spearman"
-0.309763958103309,-0.508593421986702,-0.064492740321636,4,"sj-caL","spearman"
-0.340489804725429,-0.52491999461489,-0.10413822721972,5,"sj-caL","spearman"
-0.383452779104953,-0.565184227399673,-0.156028925414225,6,"sj-caL","spearman"
-0.418924147014035,-0.585868903359552,-0.173813579254268,7,"sj-caL","spearman"
-0.447497446373851,-0.63401491244182,-0.240578716688879,8,"sj-caL","spearman"
-0.483269345919481,-0.650888355718923,-0.248603715389638,9,"sj-caL","spearman"
-0.512593861631552,-0.66474698550658,-0.308267724825422,10,"sj-caL","spearman"
-0.526147459785839,-0.690178137306023,-0.330393636335582,11,"sj-caL","spearman"
-0.545886261481337,-0.713730985345002,-0.341398482911352,12,"sj-caL","spearman"
-0.564564138908575,-0.732785828246671,-0.365628433023427,13,"sj-caL","spearman"
-0.576151295075773,-0.744700268706666,-0.361871102849763,14,"sj-caL","spearman"
-0.578824784231778,-0.726150752005696,-0.376933169509911,15,"sj-caL","spearman"
-0.592457091237579,-0.736450735776486,-0.386218982531899,16,"sj-caL","spearman"
-0.59943741209564,-0.73902728917527,-0.400524905695797,17,"sj-caL","spearman"
-0.610832521908471,-0.755029334628077,-0.388646400707452,18,"sj-caL","spearman"
-0.629206236801173,-0.759664619301631,-0.41884243299158,19,"sj-caL","spearman"
-0.636968294863032,-0.768273894819184,-0.44193100644651,20,"sj-caL","spearman"
